"_id","acc","d","vot","__v"
"ObjectId(""5d35b170bfc81d0029a290dc"")",false,"2019-07-22T12:52:05.749Z","[{""imL"":92,""imR"":12,""imC"":12},{""imL"":91,""imR"":65,""imC"":91},{""imL"":49,""imR"":34,""imC"":49},{""imL"":92,""imR"":77,""imC"":77},{""imL"":50,""imR"":9,""imC"":9},{""imL"":94,""imR"":82,""imC"":94},{""imL"":59,""imR"":40,""imC"":40},{""imL"":52,""imR"":39,""imC"":52},{""imL"":64,""imR"":13,""imC"":13},{""imL"":96,""imR"":86,""imC"":96},{""imL"":92,""imR"":51,""imC"":92},{""imL"":77,""imR"":34,""imC"":77},{""imL"":94,""imR"":90,""imC"":94},{""imL"":21,""imR"":7,""imC"":21},{""imL"":65,""imR"":38,""imC"":65},{""imL"":13,""imR"":64,""imC"":13},{""imL"":78,""imR"":67,""imC"":67},{""imL"":46,""imR"":10,""imC"":10},{""imL"":85,""imR"":73,""imC"":73},{""imL"":83,""imR"":3,""imC"":83},{""imL"":19,""imR"":8,""imC"":8},{""imL"":24,""imR"":7,""imC"":24},{""imL"":80,""imR"":19,""imC"":80},{""imL"":79,""imR"":76,""imC"":79},{""imL"":73,""imR"":5,""imC"":5},{""imL"":99,""imR"":69,""imC"":69},{""imL"":84,""imR"":51,""imC"":51},{""imL"":11,""imR"":7,""imC"":11},{""imL"":76,""imR"":48,""imC"":76},{""imL"":72,""imR"":21,""imC"":72},{""imL"":77,""imR"":6,""imC"":6},{""imL"":7,""imR"":24,""imC"":7}]",0
"ObjectId(""5d35c0e5bfc81d0029a290dd"")",true,"2019-07-22T13:57:58.855Z","[{""imL"":12,""imR"":92,""imC"":92},{""imL"":65,""imR"":91,""imC"":65},{""imL"":34,""imR"":49,""imC"":34},{""imL"":77,""imR"":92,""imC"":92},{""imL"":9,""imR"":50,""imC"":9},{""imL"":82,""imR"":94,""imC"":82},{""imL"":40,""imR"":59,""imC"":40},{""imL"":39,""imR"":52,""imC"":39},{""imL"":13,""imR"":64,""imC"":13},{""imL"":86,""imR"":96,""imC"":86},{""imL"":51,""imR"":92,""imC"":51},{""imL"":34,""imR"":77,""imC"":34},{""imL"":90,""imR"":94,""imC"":94},{""imL"":7,""imR"":21,""imC"":7},{""imL"":38,""imR"":65,""imC"":65},{""imL"":92,""imR"":77,""imC"":92},{""imL"":67,""imR"":78,""imC"":78},{""imL"":10,""imR"":46,""imC"":10},{""imL"":73,""imR"":85,""imC"":85},{""imL"":3,""imR"":83,""imC"":83},{""imL"":8,""imR"":19,""imC"":8},{""imL"":7,""imR"":24,""imC"":7},{""imL"":19,""imR"":80,""imC"":80},{""imL"":76,""imR"":79,""imC"":79},{""imL"":5,""imR"":73,""imC"":5},{""imL"":69,""imR"":99,""imC"":69},{""imL"":51,""imR"":84,""imC"":51},{""imL"":7,""imR"":11,""imC"":7},{""imL"":48,""imR"":76,""imC"":48},{""imL"":21,""imR"":72,""imC"":72},{""imL"":6,""imR"":77,""imC"":6},{""imL"":84,""imR"":51,""imC"":51}]",0
"ObjectId(""5d35caeabfc81d0029a290de"")",true,"2019-07-22T14:40:42.290Z","[{""imL"":28,""imR"":84,""imC"":84},{""imL"":24,""imR"":55,""imC"":24},{""imL"":71,""imR"":78,""imC"":78},{""imL"":12,""imR"":67,""imC"":67},{""imL"":36,""imR"":42,""imC"":42},{""imL"":15,""imR"":26,""imC"":15},{""imL"":8,""imR"":68,""imC"":68},{""imL"":35,""imR"":45,""imC"":45},{""imL"":29,""imR"":99,""imC"":99},{""imL"":0,""imR"":51,""imC"":51},{""imL"":77,""imR"":98,""imC"":98},{""imL"":36,""imR"":68,""imC"":68},{""imL"":3,""imR"":30,""imC"":3},{""imL"":78,""imR"":89,""imC"":78},{""imL"":73,""imR"":83,""imC"":73},{""imL"":68,""imR"":8,""imC"":68},{""imL"":4,""imR"":36,""imC"":36},{""imL"":55,""imR"":92,""imC"":92},{""imL"":40,""imR"":55,""imC"":40},{""imL"":38,""imR"":73,""imC"":73},{""imL"":58,""imR"":97,""imC"":58},{""imL"":22,""imR"":79,""imC"":-1},{""imL"":68,""imR"":97,""imC"":68},{""imL"":38,""imR"":79,""imC"":79},{""imL"":28,""imR"":40,""imC"":40},{""imL"":17,""imR"":86,""imC"":86},{""imL"":32,""imR"":67,""imC"":67},{""imL"":84,""imR"":97,""imC"":84},{""imL"":6,""imR"":45,""imC"":45},{""imL"":33,""imR"":50,""imC"":33},{""imL"":43,""imR"":78,""imC"":78},{""imL"":73,""imR"":38,""imC"":73}]",0
"ObjectId(""5d35cbebbfc81d0029a290df"")",false,"2019-07-22T14:44:59.743Z","[]",0
"ObjectId(""5d35d67cbfc81d0029a290e0"")",false,"2019-07-22T15:30:05.091Z","[{""imL"":79,""imR"":22,""imC"":22},{""imL"":52,""imR"":15,""imC"":15},{""imL"":28,""imR"":10,""imC"":10},{""imL"":34,""imR"":23,""imC"":23}]",0
"ObjectId(""5d35d6a0bfc81d0029a290e1"")",true,"2019-07-22T15:30:38.631Z","[{""imL"":39,""imR"":14,""imC"":14},{""imL"":97,""imR"":0,""imC"":0},{""imL"":75,""imR"":33,""imC"":75},{""imL"":82,""imR"":43,""imC"":43},{""imL"":61,""imR"":41,""imC"":61},{""imL"":65,""imR"":45,""imC"":45},{""imL"":69,""imR"":37,""imC"":69},{""imL"":76,""imR"":10,""imC"":10},{""imL"":94,""imR"":48,""imC"":48},{""imL"":79,""imR"":12,""imC"":79},{""imL"":92,""imR"":20,""imC"":92},{""imL"":32,""imR"":17,""imC"":32},{""imL"":19,""imR"":1,""imC"":19},{""imL"":85,""imR"":25,""imC"":25},{""imL"":38,""imR"":16,""imC"":16},{""imL"":17,""imR"":32,""imC"":32},{""imL"":25,""imR"":5,""imC"":25},{""imL"":17,""imR"":1,""imC"":1},{""imL"":87,""imR"":79,""imC"":79},{""imL"":65,""imR"":13,""imC"":13},{""imL"":98,""imR"":23,""imC"":98},{""imL"":28,""imR"":18,""imC"":28},{""imL"":58,""imR"":12,""imC"":12},{""imL"":94,""imR"":51,""imC"":51},{""imL"":93,""imR"":37,""imC"":93},{""imL"":66,""imR"":52,""imC"":66},{""imL"":48,""imR"":6,""imC"":48},{""imL"":88,""imR"":20,""imC"":20},{""imL"":70,""imR"":59,""imC"":59},{""imL"":85,""imR"":2,""imC"":2},{""imL"":76,""imR"":0,""imC"":0},{""imL"":2,""imR"":85,""imC"":2}]",0
"ObjectId(""5d35d822bfc81d0029a290e2"")",true,"2019-07-22T15:37:07.326Z","[{""imL"":22,""imR"":79,""imC"":22},{""imL"":15,""imR"":52,""imC"":15},{""imL"":10,""imR"":28,""imC"":28},{""imL"":23,""imR"":34,""imC"":34},{""imL"":56,""imR"":81,""imC"":56},{""imL"":36,""imR"":95,""imC"":36},{""imL"":26,""imR"":31,""imC"":26},{""imL"":46,""imR"":62,""imC"":62},{""imL"":17,""imR"":59,""imC"":59},{""imL"":28,""imR"":45,""imC"":45},{""imL"":65,""imR"":85,""imC"":65},{""imL"":17,""imR"":51,""imC"":51},{""imL"":51,""imR"":70,""imC"":70},{""imL"":34,""imR"":79,""imC"":79},{""imL"":39,""imR"":42,""imC"":39},{""imL"":79,""imR"":34,""imC"":79},{""imL"":37,""imR"":72,""imC"":72},{""imL"":4,""imR"":8,""imC"":4},{""imL"":18,""imR"":56,""imC"":56},{""imL"":32,""imR"":99,""imC"":32},{""imL"":30,""imR"":32,""imC"":32},{""imL"":62,""imR"":81,""imC"":62},{""imL"":12,""imR"":90,""imC"":90},{""imL"":26,""imR"":32,""imC"":26},{""imL"":24,""imR"":73,""imC"":24},{""imL"":7,""imR"":13,""imC"":7},{""imL"":19,""imR"":39,""imC"":19},{""imL"":9,""imR"":21,""imC"":9},{""imL"":44,""imR"":75,""imC"":44},{""imL"":16,""imR"":83,""imC"":83},{""imL"":3,""imR"":7,""imC"":7},{""imL"":83,""imR"":16,""imC"":83}]",0
"ObjectId(""5d35d87fbfc81d0029a290e3"")",false,"2019-07-22T15:38:38.426Z","[{""imL"":39,""imR"":72,""imC"":72},{""imL"":37,""imR"":84,""imC"":84},{""imL"":49,""imR"":79,""imC"":49},{""imL"":34,""imR"":59,""imC"":34},{""imL"":21,""imR"":41,""imC"":21},{""imL"":48,""imR"":99,""imC"":48},{""imL"":51,""imR"":52,""imC"":51},{""imL"":48,""imR"":55,""imC"":48},{""imL"":0,""imR"":19,""imC"":0},{""imL"":55,""imR"":64,""imC"":64},{""imL"":61,""imR"":64,""imC"":64},{""imL"":27,""imR"":51,""imC"":51},{""imL"":22,""imR"":72,""imC"":72},{""imL"":16,""imR"":49,""imC"":16},{""imL"":4,""imR"":74,""imC"":4},{""imL"":64,""imR"":55,""imC"":64},{""imL"":57,""imR"":62,""imC"":62},{""imL"":16,""imR"":73,""imC"":73},{""imL"":6,""imR"":65,""imC"":6},{""imL"":17,""imR"":28,""imC"":28},{""imL"":14,""imR"":76,""imC"":14},{""imL"":6,""imR"":93,""imC"":6},{""imL"":1,""imR"":51,""imC"":51},{""imL"":6,""imR"":42,""imC"":6},{""imL"":32,""imR"":79,""imC"":79},{""imL"":27,""imR"":34,""imC"":34},{""imL"":31,""imR"":78,""imC"":78},{""imL"":52,""imR"":93,""imC"":52},{""imL"":12,""imR"":21,""imC"":21},{""imL"":25,""imR"":45,""imC"":45},{""imL"":1,""imR"":9,""imC"":1},{""imL"":76,""imR"":14,""imC"":76}]",0
"ObjectId(""5d35e03bbfc81d0029a290e4"")",true,"2019-07-22T16:11:45.461Z","[{""imL"":39,""imR"":72,""imC"":39},{""imL"":37,""imR"":84,""imC"":84},{""imL"":49,""imR"":79,""imC"":49},{""imL"":34,""imR"":59,""imC"":59},{""imL"":21,""imR"":41,""imC"":41},{""imL"":48,""imR"":99,""imC"":48},{""imL"":51,""imR"":52,""imC"":51},{""imL"":48,""imR"":55,""imC"":55},{""imL"":0,""imR"":19,""imC"":0},{""imL"":55,""imR"":64,""imC"":64},{""imL"":61,""imR"":64,""imC"":64},{""imL"":27,""imR"":51,""imC"":51},{""imL"":22,""imR"":72,""imC"":22},{""imL"":16,""imR"":49,""imC"":49},{""imL"":4,""imR"":74,""imC"":74},{""imL"":59,""imR"":34,""imC"":59},{""imL"":57,""imR"":62,""imC"":57},{""imL"":16,""imR"":73,""imC"":16},{""imL"":6,""imR"":65,""imC"":6},{""imL"":17,""imR"":28,""imC"":28},{""imL"":14,""imR"":76,""imC"":14},{""imL"":6,""imR"":93,""imC"":6},{""imL"":1,""imR"":51,""imC"":1},{""imL"":6,""imR"":42,""imC"":42},{""imL"":32,""imR"":79,""imC"":32},{""imL"":27,""imR"":34,""imC"":27},{""imL"":31,""imR"":78,""imC"":31},{""imL"":52,""imR"":93,""imC"":93},{""imL"":12,""imR"":21,""imC"":12},{""imL"":25,""imR"":45,""imC"":25},{""imL"":1,""imR"":9,""imC"":9},{""imL"":21,""imR"":12,""imC"":12}]",0
"ObjectId(""5d35eaf3bfc81d0029a290e5"")",false,"2019-07-22T16:57:22.935Z","[{""imL"":30,""imR"":31,""imC"":30},{""imL"":11,""imR"":20,""imC"":11},{""imL"":19,""imR"":82,""imC"":19},{""imL"":14,""imR"":30,""imC"":14},{""imL"":93,""imR"":99,""imC"":93},{""imL"":55,""imR"":71,""imC"":-1},{""imL"":12,""imR"":43,""imC"":43},{""imL"":73,""imR"":94,""imC"":94},{""imL"":31,""imR"":85,""imC"":85},{""imL"":53,""imR"":58,""imC"":53},{""imL"":6,""imR"":78,""imC"":78},{""imL"":11,""imR"":80,""imC"":80},{""imL"":17,""imR"":56,""imC"":17},{""imL"":22,""imR"":31,""imC"":22}]",0
"ObjectId(""5d35eca3bfc81d0029a290e6"")",true,"2019-07-22T17:04:35.413Z","[{""imL"":31,""imR"":30,""imC"":30},{""imL"":20,""imR"":11,""imC"":20},{""imL"":82,""imR"":19,""imC"":82},{""imL"":30,""imR"":14,""imC"":14},{""imL"":99,""imR"":93,""imC"":93},{""imL"":71,""imR"":55,""imC"":71},{""imL"":43,""imR"":12,""imC"":43},{""imL"":94,""imR"":73,""imC"":94},{""imL"":85,""imR"":31,""imC"":31},{""imL"":58,""imR"":53,""imC"":53},{""imL"":78,""imR"":6,""imC"":78},{""imL"":80,""imR"":11,""imC"":80},{""imL"":56,""imR"":17,""imC"":56},{""imL"":31,""imR"":22,""imC"":31},{""imL"":99,""imR"":24,""imC"":24},{""imL"":53,""imR"":58,""imC"":53},{""imL"":99,""imR"":60,""imC"":60},{""imL"":48,""imR"":7,""imC"":7},{""imL"":36,""imR"":17,""imC"":36},{""imL"":64,""imR"":31,""imC"":64},{""imL"":43,""imR"":33,""imC"":43},{""imL"":61,""imR"":11,""imC"":61},{""imL"":62,""imR"":49,""imC"":49},{""imL"":75,""imR"":69,""imC"":69},{""imL"":85,""imR"":18,""imC"":85},{""imL"":71,""imR"":20,""imC"":71},{""imL"":95,""imR"":25,""imC"":25},{""imL"":47,""imR"":39,""imC"":39},{""imL"":55,""imR"":42,""imC"":55},{""imL"":92,""imR"":5,""imC"":92},{""imL"":57,""imR"":16,""imC"":16},{""imL"":5,""imR"":92,""imC"":92}]",0
"ObjectId(""5d35f481bfc81d0029a290e7"")",true,"2019-07-22T17:38:09.067Z","[{""imL"":0,""imR"":27,""imC"":0},{""imL"":20,""imR"":76,""imC"":20},{""imL"":37,""imR"":77,""imC"":77},{""imL"":2,""imR"":60,""imC"":60},{""imL"":52,""imR"":96,""imC"":96},{""imL"":63,""imR"":87,""imC"":63},{""imL"":1,""imR"":29,""imC"":29},{""imL"":44,""imR"":72,""imC"":44},{""imL"":52,""imR"":95,""imC"":95},{""imL"":71,""imR"":96,""imC"":71},{""imL"":50,""imR"":76,""imC"":76},{""imL"":14,""imR"":47,""imC"":47},{""imL"":35,""imR"":93,""imC"":35},{""imL"":0,""imR"":4,""imC"":0},{""imL"":26,""imR"":55,""imC"":26},{""imL"":4,""imR"":0,""imC"":0},{""imL"":39,""imR"":93,""imC"":93},{""imL"":48,""imR"":54,""imC"":54},{""imL"":9,""imR"":26,""imC"":9},{""imL"":62,""imR"":66,""imC"":66},{""imL"":53,""imR"":57,""imC"":53},{""imL"":70,""imR"":96,""imC"":70},{""imL"":4,""imR"":73,""imC"":73},{""imL"":1,""imR"":91,""imC"":91},{""imL"":43,""imR"":84,""imC"":84},{""imL"":32,""imR"":83,""imC"":32},{""imL"":59,""imR"":74,""imC"":74},{""imL"":51,""imR"":93,""imC"":51},{""imL"":14,""imR"":53,""imC"":14},{""imL"":1,""imR"":68,""imC"":68},{""imL"":54,""imR"":93,""imC"":54},{""imL"":74,""imR"":59,""imC"":74}]",0
"ObjectId(""5d3616c6bfc81d0029a290e8"")",true,"2019-07-22T20:04:26.299Z","[{""imL"":76,""imR"":18,""imC"":18},{""imL"":99,""imR"":67,""imC"":67},{""imL"":97,""imR"":36,""imC"":36},{""imL"":74,""imR"":26,""imC"":74},{""imL"":89,""imR"":7,""imC"":89},{""imL"":90,""imR"":86,""imC"":90},{""imL"":84,""imR"":35,""imC"":84},{""imL"":27,""imR"":16,""imC"":16},{""imL"":88,""imR"":3,""imC"":3},{""imL"":82,""imR"":48,""imC"":82},{""imL"":73,""imR"":59,""imC"":73},{""imL"":80,""imR"":41,""imC"":41},{""imL"":71,""imR"":19,""imC"":71},{""imL"":13,""imR"":10,""imC"":13},{""imL"":57,""imR"":51,""imC"":57},{""imL"":86,""imR"":90,""imC"":90},{""imL"":82,""imR"":75,""imC"":82},{""imL"":87,""imR"":86,""imC"":86},{""imL"":23,""imR"":16,""imC"":16},{""imL"":76,""imR"":17,""imC"":17},{""imL"":37,""imR"":14,""imC"":37},{""imL"":39,""imR"":9,""imC"":39},{""imL"":64,""imR"":12,""imC"":64},{""imL"":82,""imR"":64,""imC"":64},{""imL"":93,""imR"":44,""imC"":93},{""imL"":74,""imR"":67,""imC"":74},{""imL"":85,""imR"":8,""imC"":85},{""imL"":42,""imR"":1,""imC"":1},{""imL"":46,""imR"":12,""imC"":46},{""imL"":6,""imR"":0,""imC"":0},{""imL"":82,""imR"":39,""imC"":82},{""imL"":17,""imR"":76,""imC"":17}]",0
"ObjectId(""5d362cf6bfc81d0029a290e9"")",true,"2019-07-22T21:39:01.402Z","[{""imL"":20,""imR"":28,""imC"":20},{""imL"":24,""imR"":41,""imC"":41},{""imL"":0,""imR"":41,""imC"":41},{""imL"":44,""imR"":60,""imC"":60},{""imL"":9,""imR"":10,""imC"":9},{""imL"":16,""imR"":86,""imC"":16},{""imL"":22,""imR"":64,""imC"":64},{""imL"":38,""imR"":40,""imC"":38},{""imL"":38,""imR"":71,""imC"":38},{""imL"":57,""imR"":92,""imC"":57},{""imL"":49,""imR"":63,""imC"":63},{""imL"":63,""imR"":73,""imC"":63},{""imL"":28,""imR"":50,""imC"":28},{""imL"":59,""imR"":65,""imC"":59},{""imL"":48,""imR"":79,""imC"":48},{""imL"":65,""imR"":59,""imC"":59},{""imL"":57,""imR"":93,""imC"":57},{""imL"":19,""imR"":66,""imC"":19},{""imL"":8,""imR"":12,""imC"":8},{""imL"":27,""imR"":32,""imC"":32},{""imL"":35,""imR"":41,""imC"":35},{""imL"":52,""imR"":88,""imC"":88},{""imL"":18,""imR"":44,""imC"":44},{""imL"":5,""imR"":34,""imC"":5},{""imL"":60,""imR"":88,""imC"":88},{""imL"":44,""imR"":94,""imC"":94},{""imL"":39,""imR"":56,""imC"":56},{""imL"":23,""imR"":61,""imC"":61},{""imL"":3,""imR"":72,""imC"":3},{""imL"":1,""imR"":32,""imC"":32},{""imL"":24,""imR"":85,""imC"":85},{""imL"":88,""imR"":52,""imC"":88}]",0
"ObjectId(""5d362d18bfc81d0029a290ea"")",true,"2019-07-22T21:39:20.918Z","[{""imL"":57,""imR"":73,""imC"":73},{""imL"":29,""imR"":51,""imC"":51},{""imL"":59,""imR"":69,""imC"":59},{""imL"":27,""imR"":48,""imC"":48},{""imL"":18,""imR"":34,""imC"":34},{""imL"":42,""imR"":52,""imC"":42},{""imL"":59,""imR"":64,""imC"":64},{""imL"":38,""imR"":43,""imC"":38},{""imL"":25,""imR"":40,""imC"":25},{""imL"":10,""imR"":56,""imC"":10},{""imL"":4,""imR"":27,""imC"":27},{""imL"":21,""imR"":83,""imC"":83},{""imL"":28,""imR"":42,""imC"":42},{""imL"":41,""imR"":58,""imC"":58},{""imL"":29,""imR"":30,""imC"":30},{""imL"":34,""imR"":18,""imC"":34},{""imL"":67,""imR"":88,""imC"":88},{""imL"":24,""imR"":96,""imC"":96},{""imL"":15,""imR"":73,""imC"":73},{""imL"":31,""imR"":97,""imC"":31},{""imL"":57,""imR"":64,""imC"":64},{""imL"":10,""imR"":84,""imC"":84},{""imL"":2,""imR"":35,""imC"":2},{""imL"":9,""imR"":35,""imC"":35},{""imL"":48,""imR"":92,""imC"":48},{""imL"":73,""imR"":90,""imC"":73},{""imL"":31,""imR"":50,""imC"":31},{""imL"":2,""imR"":17,""imC"":2},{""imL"":12,""imR"":50,""imC"":12},{""imL"":17,""imR"":95,""imC"":95},{""imL"":24,""imR"":79,""imC"":24},{""imL"":50,""imR"":12,""imC"":12}]",0
"ObjectId(""5d362de8bfc81d0029a290eb"")",false,"2019-07-22T21:43:03.286Z","[]",0
"ObjectId(""5d369b3ebfc81d0029a290ec"")",true,"2019-07-23T05:29:32.954Z","[{""imL"":15,""imR"":11,""imC"":15},{""imL"":96,""imR"":28,""imC"":96},{""imL"":51,""imR"":26,""imC"":26},{""imL"":84,""imR"":26,""imC"":84},{""imL"":70,""imR"":25,""imC"":70},{""imL"":55,""imR"":20,""imC"":20},{""imL"":87,""imR"":7,""imC"":7},{""imL"":99,""imR"":1,""imC"":1},{""imL"":42,""imR"":25,""imC"":42},{""imL"":69,""imR"":52,""imC"":69},{""imL"":44,""imR"":39,""imC"":44},{""imL"":99,""imR"":4,""imC"":4},{""imL"":96,""imR"":46,""imC"":96},{""imL"":57,""imR"":35,""imC"":35},{""imL"":98,""imR"":2,""imC"":98},{""imL"":1,""imR"":99,""imC"":1},{""imL"":48,""imR"":11,""imC"":48},{""imL"":25,""imR"":14,""imC"":14},{""imL"":45,""imR"":42,""imC"":42},{""imL"":60,""imR"":34,""imC"":60},{""imL"":94,""imR"":17,""imC"":94},{""imL"":79,""imR"":0,""imC"":79},{""imL"":68,""imR"":11,""imC"":68},{""imL"":97,""imR"":8,""imC"":97},{""imL"":73,""imR"":8,""imC"":73},{""imL"":48,""imR"":33,""imC"":33},{""imL"":96,""imR"":80,""imC"":96},{""imL"":93,""imR"":24,""imC"":93},{""imL"":70,""imR"":7,""imC"":70},{""imL"":36,""imR"":25,""imC"":36},{""imL"":58,""imR"":7,""imC"":58},{""imL"":0,""imR"":79,""imC"":79}]",0
"ObjectId(""5d36a675bfc81d0029a290ed"")",true,"2019-07-23T06:17:22.576Z","[{""imL"":53,""imR"":24,""imC"":53},{""imL"":65,""imR"":37,""imC"":65},{""imL"":84,""imR"":48,""imC"":48},{""imL"":91,""imR"":34,""imC"":91},{""imL"":92,""imR"":11,""imC"":11},{""imL"":78,""imR"":13,""imC"":78},{""imL"":44,""imR"":33,""imC"":44},{""imL"":56,""imR"":9,""imC"":56},{""imL"":87,""imR"":71,""imC"":87},{""imL"":88,""imR"":24,""imC"":88},{""imL"":77,""imR"":70,""imC"":70},{""imL"":89,""imR"":25,""imC"":25},{""imL"":94,""imR"":80,""imC"":80},{""imL"":80,""imR"":28,""imC"":28},{""imL"":50,""imR"":24,""imC"":24},{""imL"":71,""imR"":87,""imC"":87},{""imL"":73,""imR"":70,""imC"":70},{""imL"":81,""imR"":80,""imC"":80},{""imL"":83,""imR"":14,""imC"":14},{""imL"":88,""imR"":16,""imC"":88},{""imL"":63,""imR"":54,""imC"":54},{""imL"":52,""imR"":13,""imC"":13},{""imL"":71,""imR"":3,""imC"":3},{""imL"":99,""imR"":2,""imC"":2},{""imL"":85,""imR"":38,""imC"":85},{""imL"":63,""imR"":12,""imC"":12},{""imL"":69,""imR"":8,""imC"":8},{""imL"":92,""imR"":76,""imC"":76},{""imL"":86,""imR"":41,""imC"":86},{""imL"":85,""imR"":16,""imC"":85},{""imL"":44,""imR"":10,""imC"":10},{""imL"":16,""imR"":85,""imC"":85}]",0
"ObjectId(""5d36acc1bfc81d0029a290ee"")",true,"2019-07-23T06:44:16.889Z","[{""imL"":41,""imR"":3,""imC"":3},{""imL"":45,""imR"":9,""imC"":9},{""imL"":78,""imR"":64,""imC"":64},{""imL"":36,""imR"":29,""imC"":29},{""imL"":26,""imR"":0,""imC"":26},{""imL"":51,""imR"":44,""imC"":51},{""imL"":70,""imR"":57,""imC"":70},{""imL"":71,""imR"":7,""imC"":7},{""imL"":83,""imR"":71,""imC"":71},{""imL"":26,""imR"":16,""imC"":26},{""imL"":50,""imR"":17,""imC"":50},{""imL"":38,""imR"":27,""imC"":27},{""imL"":96,""imR"":20,""imC"":96},{""imL"":42,""imR"":32,""imC"":42},{""imL"":99,""imR"":77,""imC"":99},{""imL"":7,""imR"":71,""imC"":7},{""imL"":89,""imR"":16,""imC"":16},{""imL"":81,""imR"":27,""imC"":27},{""imL"":36,""imR"":7,""imC"":7},{""imL"":85,""imR"":52,""imC"":52},{""imL"":98,""imR"":53,""imC"":53},{""imL"":84,""imR"":57,""imC"":84},{""imL"":84,""imR"":58,""imC"":84},{""imL"":58,""imR"":35,""imC"":35},{""imL"":26,""imR"":17,""imC"":26},{""imL"":74,""imR"":21,""imC"":74},{""imL"":86,""imR"":39,""imC"":86},{""imL"":26,""imR"":11,""imC"":26},{""imL"":83,""imR"":22,""imC"":22},{""imL"":58,""imR"":44,""imC"":44},{""imL"":55,""imR"":22,""imC"":22},{""imL"":44,""imR"":58,""imC"":44}]",0
"ObjectId(""5d36b2e2bfc81d0029a290ef"")",false,"2019-07-23T07:10:26.737Z","[{""imL"":77,""imR"":55,""imC"":55},{""imL"":91,""imR"":53,""imC"":53},{""imL"":78,""imR"":14,""imC"":14},{""imL"":40,""imR"":20,""imC"":20},{""imL"":46,""imR"":44,""imC"":44},{""imL"":50,""imR"":13,""imC"":13},{""imL"":75,""imR"":8,""imC"":8},{""imL"":99,""imR"":75,""imC"":75},{""imL"":98,""imR"":70,""imC"":70},{""imL"":48,""imR"":8,""imC"":8},{""imL"":52,""imR"":4,""imC"":4},{""imL"":96,""imR"":55,""imC"":55},{""imL"":35,""imR"":13,""imC"":13},{""imL"":90,""imR"":6,""imC"":6},{""imL"":47,""imR"":45,""imC"":45},{""imL"":75,""imR"":99,""imC"":99},{""imL"":51,""imR"":46,""imC"":51},{""imL"":47,""imR"":0,""imC"":47},{""imL"":87,""imR"":55,""imC"":87},{""imL"":75,""imR"":10,""imC"":10},{""imL"":55,""imR"":6,""imC"":6},{""imL"":97,""imR"":54,""imC"":54},{""imL"":53,""imR"":11,""imC"":53},{""imL"":84,""imR"":30,""imC"":30},{""imL"":97,""imR"":4,""imC"":4},{""imL"":65,""imR"":30,""imC"":30},{""imL"":12,""imR"":6,""imC"":6},{""imL"":65,""imR"":8,""imC"":8},{""imL"":92,""imR"":80,""imC"":80},{""imL"":53,""imR"":48,""imC"":53},{""imL"":95,""imR"":84,""imC"":84},{""imL"":0,""imR"":47,""imC"":47}]",0
"ObjectId(""5d36c123bfc81d0029a290f0"")",false,"2019-07-23T08:11:14.300Z","[{""imL"":77,""imR"":55,""imC"":55}]",0
"ObjectId(""5d36cecfbfc81d0029a290f1"")",true,"2019-07-23T09:09:34.626Z","[{""imL"":77,""imR"":55,""imC"":55},{""imL"":91,""imR"":53,""imC"":53},{""imL"":78,""imR"":14,""imC"":14},{""imL"":40,""imR"":20,""imC"":20},{""imL"":46,""imR"":44,""imC"":46},{""imL"":50,""imR"":13,""imC"":13},{""imL"":75,""imR"":8,""imC"":8},{""imL"":99,""imR"":75,""imC"":75},{""imL"":98,""imR"":70,""imC"":70},{""imL"":48,""imR"":8,""imC"":8},{""imL"":52,""imR"":4,""imC"":4},{""imL"":96,""imR"":55,""imC"":96},{""imL"":35,""imR"":13,""imC"":13},{""imL"":90,""imR"":6,""imC"":6},{""imL"":47,""imR"":45,""imC"":47},{""imL"":55,""imR"":96,""imC"":96},{""imL"":51,""imR"":46,""imC"":51},{""imL"":47,""imR"":0,""imC"":47},{""imL"":87,""imR"":55,""imC"":87},{""imL"":75,""imR"":10,""imC"":10},{""imL"":55,""imR"":6,""imC"":6},{""imL"":97,""imR"":54,""imC"":54},{""imL"":53,""imR"":11,""imC"":53},{""imL"":84,""imR"":30,""imC"":30},{""imL"":97,""imR"":4,""imC"":97},{""imL"":65,""imR"":30,""imC"":30},{""imL"":12,""imR"":6,""imC"":6},{""imL"":65,""imR"":8,""imC"":8},{""imL"":92,""imR"":80,""imC"":80},{""imL"":53,""imR"":48,""imC"":53},{""imL"":95,""imR"":84,""imC"":95},{""imL"":6,""imR"":12,""imC"":6}]",0
